record_id,location,water_body,pollution_level,temperature,pH_value,dissolved_oxygen,plastic_density,oil_spill,industrial_waste,sewage_discharge,biodiversity_index,date,pollution_status
845,Kolkata,Sea,71,21.9,8.4,4.7,355,No,No,Yes,0.36,2023-07-17,High
846,Goa,Sea,50,23.7,7.0,7.4,260,No,No,No,0.21,2023-08-17,Moderate
847,Port Blair,River,73,24.9,7.3,4.9,408,No,Yes,Yes,0.64,2023-10-15,High
848,Chennai,Ocean,69,20.7,6.5,3.2,89,No,No,No,0.31,2023-08-24,Moderate
849,Goa,Ocean,34,26.7,7.0,6.1,227,No,No,Yes,0.98,2023-08-19,Low
850,Visakhapatnam,River,71,29.1,7.2,6.8,304,No,Yes,No,0.18,2023-06-09,Moderate
851,Port Blair,Sea,66,23.0,6.9,3.0,496,No,Yes,Yes,0.26,2023-11-24,High
852,Goa,Sea,98,21.9,6.6,4.1,180,No,No,Yes,0.29,2023-12-29,High
853,Port Blair,River,69,25.0,7.9,7.2,207,No,No,Yes,0.12,2023-08-08,Moderate
854,Kolkata,Ocean,37,24.3,6.5,5.7,200,Yes,No,Yes,0.11,2023-12-28,High
855,Mangalore,River,22,29.2,7.7,7.4,233,No,No,No,0.21,2023-11-29,Low
856,Visakhapatnam,Sea,77,31.5,7.4,4.5,189,Yes,No,No,0.38,2023-10-23,High
857,Surat,River,45,27.7,6.5,6.3,364,Yes,Yes,Yes,0.15,2023-11-17,High
858,Chennai,Ocean,16,27.3,7.0,8.0,189,No,Yes,Yes,0.84,2023-09-22,Low
859,Visakhapatnam,Ocean,84,24.3,7.2,5.2,255,No,Yes,Yes,0.38,2023-12-13,High
860,Surat,River,72,26.6,8.0,7.3,390,No,No,No,0.24,2023-07-24,Moderate
861,Kolkata,Ocean,87,25.5,8.3,4.9,124,No,No,No,0.3,2023-08-06,High
862,Visakhapatnam,River,49,25.5,6.6,5.1,142,No,Yes,Yes,0.85,2023-10-22,Moderate
863,Mumbai,Ocean,79,23.0,8.5,5.3,242,Yes,No,Yes,0.13,2023-02-05,High
864,Mumbai,River,42,22.9,7.9,7.9,300,Yes,Yes,Yes,0.32,2023-09-06,High
865,Port Blair,Ocean,29,22.4,7.8,5.4,269,No,Yes,No,0.12,2023-05-16,Low
866,Surat,River,78,25.6,7.7,6.3,310,Yes,Yes,Yes,0.28,2023-05-16,High
867,Port Blair,Ocean,44,26.4,7.6,6.7,399,No,Yes,No,0.26,2023-04-06,Moderate
868,Goa,Ocean,69,24.7,8.0,5.5,374,Yes,No,Yes,0.13,2023-09-02,High
869,Kochi,River,74,27.0,7.5,3.7,71,No,Yes,Yes,0.74,2023-01-17,Moderate
870,Mumbai,River,10,29.8,8.3,4.3,248,Yes,No,Yes,0.17,2023-08-02,High
871,Kolkata,River,29,25.2,8.5,3.4,432,No,Yes,No,0.15,2023-12-05,Low
872,Visakhapatnam,River,67,28.4,7.6,5.1,275,Yes,No,Yes,0.34,2023-07-22,High
873,Kolkata,Sea,38,30.1,8.4,5.1,57,No,No,No,0.77,2023-04-15,Low
874,Visakhapatnam,Sea,94,28.5,7.4,6.6,226,No,No,No,0.39,2023-05-16,High
875,Port Blair,Ocean,80,21.9,7.5,3.7,295,No,Yes,Yes,0.55,2023-07-13,High
876,Mumbai,River,33,29.1,8.5,6.3,330,No,No,No,0.8,2023-04-07,Low
877,Mumbai,Ocean,20,28.7,7.6,6.6,212,No,Yes,Yes,0.6,2023-05-21,Low
878,Mangalore,Ocean,52,30.3,6.5,3.2,166,No,No,No,0.43,2023-06-03,Moderate
879,Mangalore,Ocean,67,29.2,7.1,8.0,401,No,No,Yes,0.62,2023-09-25,High
880,Puri,River,74,29.4,8.2,6.1,306,No,No,No,0.33,2023-09-11,Moderate
881,Kochi,Ocean,29,24.4,7.9,7.7,461,No,Yes,No,0.17,2023-01-29,Low
882,Puri,Ocean,90,23.9,7.7,7.6,106,No,Yes,No,0.18,2023-09-26,High
883,Visakhapatnam,Sea,86,30.1,6.7,5.8,130,No,No,No,0.32,2023-12-25,High
884,Mumbai,Sea,62,21.0,7.1,6.1,142,No,No,Yes,0.27,2023-02-15,Moderate
885,Port Blair,Sea,23,31.6,7.7,7.9,112,Yes,No,Yes,0.31,2023-12-11,High
886,Port Blair,River,94,28.8,7.9,3.2,324,Yes,Yes,Yes,0.23,2023-06-09,High
887,Surat,Sea,54,30.4,7.6,4.5,195,Yes,No,No,0.26,2023-05-05,High
888,Mumbai,Sea,21,21.1,8.2,5.1,361,No,No,Yes,0.67,2023-07-02,High
889,Kolkata,Ocean,15,28.2,7.5,5.4,186,No,Yes,Yes,0.14,2023-01-04,Low
890,Kochi,Sea,59,31.2,8.1,7.5,344,Yes,No,No,0.36,2023-03-24,High
891,Mumbai,River,71,31.3,7.4,5.0,427,No,No,No,0.15,2023-12-06,Moderate
892,Kochi,Ocean,78,30.5,8.0,3.8,183,No,Yes,Yes,0.38,2023-08-15,High
893,Puri,Ocean,22,24.6,7.3,6.3,191,No,No,No,0.96,2023-10-11,Low
894,Chennai,Sea,57,27.9,8.0,7.3,82,Yes,Yes,Yes,0.15,2023-01-06,High
895,Port Blair,Ocean,47,30.2,7.1,7.6,94,No,No,Yes,0.12,2023-11-16,Moderate
896,Puri,Ocean,52,23.2,7.1,3.1,398,No,Yes,Yes,0.6,2023-11-25,High
897,Mangalore,Ocean,94,22.9,8.2,5.1,129,No,Yes,No,0.13,2023-04-03,High
898,Mangalore,Sea,100,25.2,8.1,3.2,201,No,No,No,0.14,2023-09-12,High
899,Goa,Sea,11,20.1,7.2,6.7,452,No,Yes,Yes,0.53,2024-01-01,High
900,Kolkata,River,25,28.0,7.4,3.7,99,No,No,No,0.58,2023-01-23,Low
901,Puri,River,45,24.0,6.5,5.5,321,Yes,Yes,Yes,0.36,2023-08-04,High
902,Kolkata,River,35,31.3,8.2,3.1,368,No,No,No,0.85,2023-05-06,Low
903,Surat,Ocean,26,23.2,6.7,6.1,138,No,No,No,0.29,2023-11-16,Low
904,Kolkata,Sea,97,26.9,7.7,5.9,493,No,No,No,0.2,2023-08-29,High
905,Kochi,Ocean,94,22.6,6.7,4.4,316,Yes,Yes,No,0.32,2023-03-06,High
906,Port Blair,Sea,34,22.8,7.1,6.6,89,No,Yes,Yes,0.67,2023-07-10,Low
907,Goa,River,55,22.9,7.6,4.4,205,No,Yes,No,0.71,2023-11-24,Moderate
908,Visakhapatnam,River,13,27.3,7.9,3.9,105,No,Yes,No,0.86,2023-10-16,Low
909,Puri,River,25,24.2,8.3,3.1,126,No,No,Yes,0.33,2023-06-05,Low
910,Mumbai,Sea,41,25.1,8.4,4.9,77,No,No,Yes,0.14,2023-06-22,Moderate
911,Visakhapatnam,River,11,20.1,6.6,7.7,251,Yes,Yes,No,0.29,2023-03-15,High
912,Chennai,River,47,29.0,6.5,7.5,128,No,Yes,No,0.59,2023-02-28,Moderate
913,Goa,Ocean,53,29.4,6.6,4.8,282,Yes,Yes,Yes,0.35,2023-02-18,High
914,Kochi,Sea,50,24.3,7.4,5.2,243,Yes,Yes,No,0.2,2023-08-22,High
915,Surat,Sea,30,30.8,7.5,6.9,200,No,Yes,No,0.16,2023-10-02,Low
916,Visakhapatnam,Ocean,71,30.9,6.6,6.7,358,No,Yes,Yes,0.21,2023-10-09,High
917,Kochi,River,83,29.5,7.8,5.5,398,Yes,Yes,Yes,0.15,2023-09-16,High
918,Surat,Sea,23,28.5,6.9,6.3,236,No,No,No,0.25,2023-03-06,Low
919,Surat,River,19,22.0,6.9,5.0,301,No,No,No,0.74,2023-09-13,Low
920,Chennai,River,71,20.5,6.8,4.0,253,Yes,Yes,No,0.21,2023-04-22,High
921,Mumbai,Ocean,32,22.1,6.9,6.6,114,No,No,No,0.94,2023-05-11,Low
922,Kolkata,Sea,70,25.7,7.4,4.3,247,No,Yes,No,0.21,2023-10-03,Moderate
923,Kochi,Sea,12,26.9,6.6,7.0,267,Yes,No,No,0.25,2023-04-08,High
924,Mumbai,River,94,22.2,7.1,8.0,206,No,No,No,0.16,2023-03-05,High
925,Mumbai,Ocean,32,28.8,6.7,4.5,416,No,Yes,Yes,0.43,2023-07-20,High
926,Chennai,Sea,86,23.6,6.7,4.2,327,No,Yes,No,0.11,2023-08-04,High
927,Port Blair,River,38,31.2,7.8,5.4,422,No,Yes,Yes,0.85,2023-04-03,High
928,Visakhapatnam,River,39,26.5,7.8,5.5,249,No,Yes,Yes,0.51,2023-05-06,Low
929,Puri,Sea,34,22.3,8.5,5.3,235,No,No,Yes,0.93,2023-05-21,Low
930,Surat,Sea,97,23.1,6.7,3.4,373,No,No,Yes,0.14,2023-11-11,High
931,Kolkata,Ocean,10,28.6,7.8,3.5,273,No,No,No,0.94,2023-02-22,Low
932,Kolkata,Sea,29,22.9,8.0,5.7,172,No,No,Yes,0.74,2023-03-25,Low
933,Port Blair,River,44,22.2,7.7,7.7,282,No,Yes,No,0.35,2023-11-15,Moderate
934,Port Blair,River,76,30.3,6.8,4.2,380,Yes,Yes,No,0.22,2023-10-25,High
935,Puri,Sea,30,26.5,7.9,7.9,88,No,Yes,No,0.75,2023-10-10,Low
936,Mangalore,River,27,27.7,8.0,4.8,439,Yes,Yes,No,0.18,2023-09-11,High
937,Chennai,River,30,31.7,6.6,3.9,107,No,Yes,Yes,0.99,2023-06-28,Low
938,Mangalore,River,63,30.9,7.7,4.5,405,No,Yes,No,0.59,2023-04-23,Moderate
939,Surat,Sea,77,22.6,7.7,7.0,198,No,Yes,Yes,0.99,2023-12-09,High
940,Mumbai,River,45,28.7,7.8,4.3,89,No,No,Yes,0.4,2023-01-09,Moderate
941,Mangalore,River,68,29.1,7.7,6.5,394,No,Yes,No,0.38,2023-09-02,Moderate
942,Puri,Sea,54,27.4,8.4,4.5,305,Yes,Yes,Yes,0.29,2023-03-17,High
943,Mumbai,River,93,29.0,6.9,7.8,331,Yes,No,Yes,0.19,2023-02-10,High
944,Puri,Ocean,24,26.6,8.1,5.5,163,Yes,Yes,No,0.24,2023-01-31,High
945,Goa,Sea,62,28.8,7.8,3.1,211,No,Yes,No,0.87,2023-09-19,Moderate
946,Visakhapatnam,Sea,39,26.8,7.2,7.5,165,Yes,Yes,No,0.21,2023-08-08,High
947,Surat,River,81,26.6,8.1,6.9,225,No,No,No,0.2,2023-10-17,High
948,Goa,Ocean,80,21.4,8.1,5.3,373,No,No,No,0.19,2023-12-31,High
949,Port Blair,Ocean,100,22.5,8.2,6.8,218,Yes,No,No,0.34,2023-04-13,High
950,Surat,Sea,90,25.4,6.9,3.1,222,No,No,Yes,0.2,2023-07-16,High
951,Puri,Ocean,46,30.8,6.8,6.5,411,Yes,No,No,0.37,2023-07-13,High
952,Surat,Sea,23,31.4,6.9,3.2,470,No,No,Yes,0.72,2023-02-23,High
953,Kolkata,Sea,13,29.4,7.0,4.2,212,Yes,Yes,Yes,0.25,2023-06-11,High
954,Chennai,Ocean,13,22.1,7.3,7.4,249,No,No,No,0.84,2023-03-01,Low
955,Goa,Sea,13,23.8,7.5,4.6,199,No,No,No,0.6,2023-08-06,Low
956,Surat,Ocean,17,27.5,7.6,5.8,403,No,Yes,No,0.25,2023-03-16,Low
957,Puri,River,37,20.6,7.4,4.9,384,No,No,No,0.59,2023-12-26,Low
958,Mumbai,River,41,30.4,7.2,6.8,147,No,No,No,0.23,2023-11-29,Moderate
959,Mumbai,River,10,26.6,6.6,7.2,50,Yes,Yes,No,0.4,2023-07-17,High
960,Port Blair,Sea,73,30.5,8.4,4.7,497,Yes,Yes,No,0.39,2023-09-13,High
961,Chennai,Sea,89,29.0,6.7,3.5,390,No,No,No,0.28,2023-01-31,High
962,Kochi,River,20,22.8,7.3,6.3,456,Yes,No,No,0.39,2023-07-09,High
963,Mumbai,Sea,56,21.6,7.7,4.5,488,Yes,Yes,Yes,0.34,2023-06-22,High
964,Chennai,River,23,30.7,7.7,5.5,435,No,Yes,Yes,0.91,2023-09-08,High
965,Goa,River,41,30.2,7.3,6.6,131,Yes,Yes,No,0.21,2023-10-06,High
966,Kolkata,Sea,12,20.5,6.5,5.5,128,No,No,Yes,0.6,2023-07-10,Low
967,Mumbai,Sea,79,27.1,6.6,5.0,85,No,Yes,No,0.58,2023-01-17,High
968,Kochi,River,43,22.3,7.7,5.7,205,No,No,Yes,0.19,2023-09-20,Moderate
969,Goa,Sea,17,26.0,7.1,5.2,244,No,Yes,No,0.45,2023-10-23,Low
970,Visakhapatnam,Sea,80,24.9,6.8,3.4,74,Yes,No,Yes,0.12,2023-07-29,High
971,Mumbai,Ocean,51,25.8,7.8,4.9,229,No,Yes,Yes,0.27,2023-03-20,Moderate
972,Port Blair,Ocean,88,30.1,8.2,4.8,192,No,No,Yes,0.29,2023-09-07,High
973,Puri,River,97,25.2,7.9,3.4,100,No,No,Yes,0.39,2023-05-05,High
974,Kochi,Ocean,22,20.4,7.9,6.9,80,No,Yes,Yes,0.17,2023-12-17,Low
975,Goa,Sea,12,21.3,7.9,3.6,59,No,No,No,0.95,2023-09-04,Low
976,Kochi,Sea,18,31.4,7.5,6.7,102,No,No,Yes,0.16,2023-12-12,Low
977,Mumbai,Ocean,45,26.1,8.0,7.7,449,No,Yes,Yes,0.22,2023-03-18,High
978,Kolkata,River,14,24.4,7.6,6.3,206,No,No,Yes,0.57,2023-04-08,Low
979,Puri,River,56,31.8,8.0,6.0,85,No,Yes,No,0.33,2023-10-15,Moderate
980,Puri,Sea,21,22.1,8.0,4.9,233,Yes,No,No,0.19,2023-08-16,High
981,Mumbai,Sea,52,24.3,7.2,5.3,485,No,No,No,0.46,2023-04-07,Moderate
982,Kochi,Ocean,86,24.5,8.0,4.7,215,No,Yes,Yes,0.34,2023-05-01,High
983,Goa,Sea,63,21.5,7.7,5.5,338,No,No,Yes,0.8,2023-02-08,High
984,Visakhapatnam,River,55,28.8,7.8,4.5,68,Yes,No,Yes,0.25,2023-01-26,High
985,Chennai,Ocean,84,23.9,7.0,6.2,100,Yes,No,Yes,0.1,2023-09-28,High
986,Chennai,River,38,31.4,7.9,5.5,238,No,Yes,No,0.7,2023-04-18,Low
987,Port Blair,River,19,21.7,6.9,5.2,394,No,Yes,Yes,0.17,2023-09-05,High
988,Kochi,Sea,45,22.1,6.7,6.3,452,Yes,No,Yes,0.12,2023-03-13,High
989,Surat,River,28,29.3,7.1,6.4,162,No,No,Yes,0.93,2023-08-06,Low
990,Mangalore,River,39,29.3,7.1,7.3,413,Yes,No,Yes,0.22,2023-06-16,High
991,Goa,River,56,23.7,6.8,3.3,391,No,No,No,0.3,2023-03-02,Moderate
992,Mangalore,Ocean,56,22.7,6.6,3.6,453,Yes,Yes,No,0.32,2023-01-26,High
993,Mumbai,River,11,25.0,7.8,7.1,357,No,No,No,0.79,2023-01-29,Low
994,Mangalore,River,19,22.0,6.8,6.7,218,No,Yes,Yes,0.75,2023-09-02,Low
995,Mangalore,Ocean,98,30.7,6.6,6.9,464,No,Yes,No,0.19,2023-01-10,High
996,Visakhapatnam,River,22,21.2,7.5,5.9,88,Yes,No,No,0.11,2023-07-22,High
997,Mangalore,Sea,47,27.7,8.4,4.5,194,No,No,Yes,0.67,2023-10-13,Moderate
998,Goa,River,15,23.7,7.6,4.4,348,No,No,Yes,0.36,2023-01-14,High
999,Mangalore,River,15,22.0,6.6,3.5,146,Yes,No,No,0.4,2023-12-30,High
1000,Kochi,Sea,20,29.9,7.3,4.1,54,No,Yes,No,0.61,2023-09-22,Low
1001,Mumbai,Ocean,82,26.0,7.3,3.4,161,No,No,No,0.12,2023-05-16,High
1002,Kochi,Sea,98,26.7,6.7,4.1,261,Yes,No,Yes,0.21,2023-03-19,High
1003,Puri,Ocean,71,20.1,7.2,3.8,284,Yes,No,No,0.39,2023-09-20,High
1004,Kochi,River,82,27.7,7.0,4.7,424,No,No,No,0.21,2023-03-25,High
1005,Chennai,Sea,21,20.0,7.5,4.3,225,No,No,No,0.24,2023-04-13,Low
1006,Goa,Sea,30,30.7,8.2,6.2,232,No,No,No,0.27,2023-05-17,Low
1007,Puri,Ocean,83,31.3,8.2,3.2,104,No,No,Yes,0.2,2023-02-03,High
1008,Puri,Ocean,61,22.8,8.3,5.8,383,No,No,Yes,0.32,2023-10-01,High
1009,Mangalore,Ocean,17,30.7,7.7,4.7,51,No,No,No,0.75,2023-07-03,Low
1010,Surat,River,37,21.6,7.2,3.1,323,No,No,Yes,0.44,2023-08-06,High
1011,Goa,River,32,21.6,7.8,7.0,260,Yes,No,No,0.29,2023-09-23,High
1012,Visakhapatnam,Ocean,26,30.2,7.9,4.9,196,No,Yes,No,0.66,2023-03-23,Low
1013,Port Blair,Ocean,67,31.0,7.2,6.4,255,No,No,Yes,0.15,2023-11-05,Moderate
1014,Surat,Sea,98,25.3,8.0,6.6,419,Yes,Yes,No,0.37,2023-01-06,High
1015,Kochi,Sea,50,23.3,6.9,6.6,460,No,No,Yes,0.63,2023-07-05,High
1016,Port Blair,Ocean,60,25.8,7.6,7.8,136,No,No,Yes,0.52,2023-02-22,Moderate
1017,Goa,River,33,21.0,7.7,3.6,264,Yes,Yes,Yes,0.11,2023-10-19,High
1018,Puri,Ocean,94,25.0,7.0,3.9,70,Yes,Yes,Yes,0.33,2023-06-04,High
1019,Visakhapatnam,Sea,95,26.1,6.8,4.9,446,Yes,Yes,No,0.19,2023-03-23,High
1020,Mumbai,Sea,24,25.4,6.8,3.1,234,No,No,No,0.95,2023-09-12,Low
1021,Mumbai,Ocean,84,31.3,7.5,5.3,386,No,Yes,No,0.19,2023-11-10,High
1022,Puri,Sea,100,28.1,7.6,7.7,475,No,No,Yes,0.24,2023-12-24,High
1023,Port Blair,River,30,23.4,7.4,7.8,357,No,Yes,No,0.91,2023-09-25,Low
1024,Kochi,River,85,24.9,7.7,5.0,170,No,No,Yes,0.27,2023-01-19,High
1025,Mumbai,Ocean,22,25.8,7.9,3.1,57,No,No,No,0.32,2023-10-16,Low
1026,Puri,Ocean,46,26.1,7.3,4.1,494,No,No,Yes,0.74,2023-05-14,High
1027,Visakhapatnam,Sea,100,24.0,8.0,5.9,424,Yes,No,Yes,0.37,2023-12-03,High
1028,Chennai,Ocean,17,31.8,8.1,7.1,372,No,Yes,Yes,0.36,2023-10-03,High
1029,Surat,Sea,12,21.2,7.8,7.0,463,No,Yes,No,0.35,2023-07-08,Low
1030,Kochi,Sea,37,21.6,7.0,3.7,467,No,No,No,0.86,2023-08-16,Low
1031,Chennai,Sea,100,21.2,7.9,7.4,239,No,No,No,0.17,2023-07-29,High
1032,Mumbai,Sea,96,26.7,6.7,6.6,127,No,Yes,No,0.15,2023-07-18,High
1033,Visakhapatnam,Sea,13,24.0,7.0,4.6,450,Yes,Yes,Yes,0.21,2023-11-22,High
1034,Kochi,Ocean,93,22.7,7.0,5.2,313,Yes,No,No,0.26,2023-02-08,High
1035,Port Blair,Ocean,66,28.7,7.7,5.2,372,No,No,No,0.33,2023-09-28,Moderate
1036,Puri,River,56,31.8,7.5,8.0,233,No,Yes,Yes,0.91,2023-09-10,Moderate
1037,Surat,River,91,22.4,6.8,6.6,368,No,No,Yes,0.32,2023-03-03,High
1038,Port Blair,River,44,21.3,7.6,4.0,338,Yes,No,No,0.25,2023-07-19,High
1039,Kochi,River,45,25.2,7.7,5.0,158,Yes,No,Yes,0.24,2023-06-14,High
1040,Port Blair,Sea,74,25.3,8.2,5.3,482,No,Yes,Yes,0.9,2023-10-19,High
1041,Port Blair,Sea,54,24.4,7.1,3.0,471,No,No,No,0.98,2023-10-01,Moderate
1042,Mumbai,River,74,31.4,7.0,4.4,277,No,Yes,Yes,0.47,2023-01-22,Moderate
1043,Surat,Sea,11,27.8,6.5,3.9,188,No,No,Yes,0.42,2023-01-26,Low
1044,Mangalore,River,78,29.4,6.7,8.0,162,No,Yes,No,0.25,2023-09-20,High
1045,Kolkata,River,78,27.5,7.1,5.3,62,No,No,Yes,0.36,2023-08-08,High
1046,Puri,River,62,21.5,8.0,7.8,373,Yes,No,No,0.33,2023-06-15,High
1047,Surat,River,90,22.2,7.0,5.0,310,No,No,Yes,0.26,2023-04-25,High
1048,Port Blair,Ocean,78,21.6,7.7,8.0,353,Yes,No,Yes,0.25,2023-06-20,High
1049,Surat,Sea,32,28.1,6.5,7.7,257,No,No,Yes,0.88,2023-12-04,Low
1050,Kolkata,River,39,24.6,7.8,7.6,380,No,No,No,0.78,2023-05-30,Low
1051,Chennai,Ocean,68,30.0,8.4,7.0,262,No,Yes,No,0.65,2023-06-28,Moderate
1052,Kochi,River,36,22.2,7.1,5.4,96,Yes,Yes,No,0.17,2023-04-29,High
1053,Surat,Sea,92,20.4,7.6,4.8,331,No,Yes,No,0.28,2023-10-22,High
1054,Visakhapatnam,Ocean,81,21.8,7.1,7.2,268,Yes,Yes,No,0.11,2023-04-04,High
1055,Port Blair,River,84,25.0,7.4,6.8,101,Yes,No,Yes,0.14,2023-02-28,High
1056,Surat,Ocean,60,22.9,7.1,5.1,201,No,No,Yes,0.15,2023-12-11,Moderate
1057,Port Blair,Sea,68,25.6,7.7,8.0,447,No,Yes,Yes,0.73,2023-03-16,High
1058,Surat,Ocean,86,30.2,7.2,6.1,79,No,No,No,0.21,2023-06-03,High
1059,Mumbai,Sea,79,27.7,8.3,4.8,161,No,Yes,Yes,0.12,2023-12-15,High
1060,Visakhapatnam,River,30,27.8,7.9,4.5,383,No,Yes,No,0.32,2023-07-16,Low
1061,Kolkata,River,13,30.8,7.3,4.0,234,No,Yes,No,0.9,2023-09-11,Low
1062,Kochi,River,39,22.7,6.6,7.1,347,No,Yes,No,0.89,2023-03-28,Low
1063,Chennai,River,21,22.3,6.6,6.1,464,No,No,Yes,0.19,2023-01-04,High
1064,Kolkata,Ocean,65,20.6,8.2,6.3,361,No,Yes,Yes,0.12,2023-04-16,High
1065,Puri,Ocean,91,27.5,8.0,5.6,61,No,No,Yes,0.36,2023-10-10,High
1066,Visakhapatnam,Sea,45,29.2,7.7,6.6,293,No,Yes,No,0.59,2023-07-04,Moderate
1067,Mumbai,Ocean,53,21.1,7.2,5.8,70,No,No,No,0.63,2023-06-27,Moderate
1068,Kochi,Sea,77,27.6,6.8,3.3,219,No,No,Yes,0.36,2023-05-29,High
1069,Mumbai,River,76,21.9,8.5,6.9,485,Yes,Yes,Yes,0.19,2023-09-22,High
1070,Kolkata,River,27,24.0,7.8,3.1,135,No,No,Yes,0.43,2023-11-23,Low
1071,Chennai,Sea,80,26.0,6.9,6.2,464,No,Yes,No,0.82,2023-04-19,High
1072,Port Blair,Sea,22,24.3,6.7,4.4,214,No,No,No,0.4,2023-05-03,Low
1073,Chennai,River,11,21.8,7.8,8.0,376,Yes,No,No,0.16,2023-11-10,High
1074,Chennai,Ocean,32,30.1,8.2,3.2,214,No,Yes,Yes,0.43,2023-03-24,Low
1075,Puri,Sea,18,30.2,7.9,5.9,128,Yes,Yes,Yes,0.23,2023-10-05,High
1076,Mumbai,River,51,28.8,7.7,6.7,57,Yes,Yes,No,0.18,2023-05-24,High
1077,Surat,Sea,96,28.9,8.2,7.7,279,No,Yes,Yes,0.2,2023-03-12,High
1078,Goa,Sea,32,22.3,8.4,4.2,345,No,No,No,0.76,2023-03-01,Low
1079,Mumbai,River,50,23.3,8.3,5.0,92,Yes,Yes,Yes,0.3,2023-07-03,High
1080,Mumbai,River,76,28.7,8.2,7.5,408,Yes,No,Yes,0.24,2023-06-24,High
1081,Visakhapatnam,Sea,84,30.2,6.7,7.3,342,No,No,No,0.38,2023-10-05,High
1082,Visakhapatnam,Sea,41,23.2,7.4,7.4,490,No,No,Yes,0.92,2023-02-03,High
1083,Goa,Ocean,75,22.3,7.7,3.0,104,No,No,Yes,0.78,2023-09-30,Moderate
1084,Port Blair,River,35,22.2,8.3,4.9,301,No,Yes,No,0.74,2023-11-13,Low
1085,Chennai,Sea,34,21.8,7.8,6.4,167,No,Yes,No,0.76,2023-08-05,Low
1086,Chennai,Sea,72,20.2,7.8,5.9,276,No,Yes,No,0.83,2023-05-22,Moderate
1087,Kolkata,Ocean,27,20.5,8.2,3.0,131,No,Yes,No,0.72,2023-08-02,Low
1088,Puri,River,100,24.8,6.8,5.1,458,No,Yes,No,0.28,2023-08-01,High
1089,Visakhapatnam,Ocean,46,24.5,8.0,6.6,410,Yes,No,Yes,0.16,2023-09-20,High
1090,Chennai,Sea,91,21.5,7.6,6.6,313,No,Yes,Yes,0.2,2023-12-04,High
1091,Port Blair,River,80,22.7,8.0,4.5,266,No,No,No,0.72,2023-05-22,High
1092,Puri,Sea,44,22.9,6.8,7.6,404,No,No,No,0.63,2023-08-07,Moderate
1093,Mumbai,Sea,47,26.9,7.3,6.7,296,No,Yes,No,0.65,2023-09-07,Moderate
1094,Surat,Sea,10,25.7,7.2,6.5,486,Yes,No,No,0.27,2023-07-15,High
1095,Mumbai,River,45,20.8,7.5,4.8,334,Yes,Yes,Yes,0.31,2023-03-05,High
1096,Kochi,Sea,42,26.6,7.4,5.2,312,No,Yes,Yes,0.35,2023-04-05,High
1097,Chennai,River,49,27.4,7.3,5.4,420,No,Yes,No,0.44,2023-11-24,Moderate
1098,Mangalore,Sea,33,26.0,7.8,4.1,381,No,Yes,Yes,0.16,2023-09-09,High
1099,Puri,Ocean,69,31.1,8.4,7.2,146,No,Yes,Yes,0.2,2023-01-23,Moderate
1100,Puri,Ocean,98,28.7,7.8,4.0,334,No,Yes,No,0.16,2023-05-02,High
1101,Port Blair,Sea,50,20.8,7.0,4.1,274,No,Yes,No,0.98,2023-11-30,Moderate
1102,Port Blair,Sea,25,23.7,7.2,5.5,457,Yes,Yes,No,0.22,2023-10-11,High
1103,Goa,River,100,28.6,8.2,4.1,459,No,Yes,No,0.32,2023-02-22,High
1104,Goa,Ocean,87,25.8,7.8,5.6,245,No,Yes,No,0.14,2023-10-31,High
1105,Puri,River,51,30.1,8.5,5.7,163,Yes,No,No,0.33,2023-10-05,High
1106,Mumbai,Ocean,89,22.1,6.9,7.9,57,No,Yes,No,0.15,2023-08-10,High
1107,Chennai,Ocean,21,23.6,7.4,5.7,171,No,Yes,No,0.17,2023-10-12,Low
1108,Puri,Sea,98,31.9,7.7,6.6,480,No,No,Yes,0.37,2023-08-31,High
1109,Mangalore,Sea,99,31.1,6.5,6.6,142,No,Yes,Yes,0.29,2023-11-17,High
1110,Chennai,Ocean,49,22.7,7.1,5.5,354,Yes,Yes,No,0.32,2023-04-24,High
1111,Mangalore,River,79,28.6,7.2,5.8,61,No,Yes,No,0.53,2023-10-22,High
1112,Goa,River,86,20.8,7.4,3.9,205,No,No,Yes,0.19,2023-03-24,High
1113,Kochi,River,68,29.1,8.2,5.3,124,Yes,Yes,Yes,0.27,2023-12-13,High
1114,Port Blair,Sea,96,20.3,8.0,4.4,393,No,No,Yes,0.34,2023-03-16,High
1115,Kolkata,Sea,23,25.2,7.4,5.8,274,No,Yes,No,0.47,2023-07-31,Low
1116,Goa,River,71,30.8,6.9,5.1,387,No,No,No,0.39,2023-01-07,Moderate
1117,Kolkata,River,22,26.1,7.5,5.9,293,No,No,No,0.87,2023-11-22,Low
1118,Goa,Ocean,62,31.6,7.8,6.3,89,No,Yes,Yes,0.27,2023-12-17,Moderate
1119,Kochi,Ocean,20,21.9,8.2,7.6,357,No,Yes,No,0.77,2023-10-23,Low
1120,Goa,Sea,78,31.0,8.2,4.8,345,Yes,No,Yes,0.21,2023-11-27,High
1121,Goa,Ocean,31,30.9,6.9,3.8,269,No,No,Yes,0.94,2023-12-04,Low
1122,Visakhapatnam,Ocean,49,30.7,7.2,7.2,253,No,No,Yes,0.99,2023-04-04,Moderate
1123,Puri,Ocean,54,24.9,8.4,3.3,57,Yes,No,Yes,0.3,2023-09-03,High
1124,Chennai,Ocean,40,24.0,8.1,4.0,241,No,Yes,No,0.18,2023-10-19,Moderate
